"detail_id","run_main_id","expiry_str","expiry_date","days_to_expiry","future_price","open_interest","spot_price","premium_pct","annualized_pct","curve","instrument_name"
"41","9","02 Jan 2026","2026-01-02",1,"87898.08000000","20541730.00","87901.57000000","-0.003970","-1.450170","Flat","BTC-2JAN26"
"42","9","09 Jan 2026","2026-01-09",8,"87997.81000000","9708410.00","87901.57000000","0.109486","4.998725","Flat","BTC-9JAN26"
"43","9","30 Jan 2026","2026-01-30",29,"88207.62000000","173061430.00","87901.57000000","0.348174","4.385186","Flat","BTC-30JAN26"
"44","9","27 Feb 2026","2026-02-27",57,"88483.81000000","86041370.00","87901.57000000","0.662377","4.244444","Flat","BTC-27FEB26"
"45","9","27 Mar 2026","2026-03-27",85,"88815.46000000","439898550.00","87901.57000000","1.039674","4.467541","Contango","BTC-27MAR26"
"46","9","26 Jun 2026","2026-06-26",176,"89767.76000000","182034630.00","87901.57000000","2.123045","4.405922","Contango","BTC-26JUN26"
"47","9","25 Sep 2026","2026-09-25",267,"90826.89000000","103895260.00","87901.57000000","3.327950","4.552560","Contango","BTC-25SEP26"
"48","9","25 Dec 2026","2026-12-25",358,"91871.22000000","4125720.00","87901.57000000","4.516017","4.607473","Contango","BTC-25DEC26"
"49","10","02 Jan 2026","2026-01-02",1,"2983.08000000","10286632.00","2984.83000000","-0.058630","-21.414536","Flat","ETH-2JAN26"
"50","10","09 Jan 2026","2026-01-09",8,"2986.80000000","2830429.00","2984.83000000","0.066000","3.013331","Flat","ETH-9JAN26"
"51","10","30 Jan 2026","2026-01-30",29,"2991.10000000","52284807.00","2984.83000000","0.210062","2.645697","Flat","ETH-30JAN26"
"52","10","27 Feb 2026","2026-02-27",57,"2999.74000000","2749823.00","2984.83000000","0.499526","3.200910","Flat","ETH-27FEB26"
"53","10","27 Mar 2026","2026-03-27",85,"3009.97000000","117976050.00","2984.83000000","0.842259","3.619237","Flat","ETH-27MAR26"
"54","10","26 Jun 2026","2026-06-26",176,"3033.24000000","53507873.00","2984.83000000","1.621868","3.365837","Contango","ETH-26JUN26"
"55","10","25 Sep 2026","2026-09-25",267,"3061.92000000","27167617.00","2984.83000000","2.582727","3.533112","Contango","ETH-25SEP26"
"56","10","25 Dec 2026","2026-12-25",358,"3092.36000000","1661670.00","2984.83000000","3.602550","3.675507","Contango","ETH-25DEC26"
"57","11","02 Jan 2026","2026-01-02",1,"87888.05000000","20542240.00","87894.61000000","-0.007463","-2.726037","Flat","BTC-2JAN26"
"58","11","09 Jan 2026","2026-01-09",8,"87982.25000000","9708650.00","87894.61000000","0.099710","4.552399","Flat","BTC-9JAN26"
"59","11","30 Jan 2026","2026-01-30",29,"88192.83000000","173061430.00","87894.61000000","0.339293","4.273333","Flat","BTC-30JAN26"
"60","11","27 Feb 2026","2026-02-27",57,"88467.15000000","86050740.00","87894.61000000","0.651394","4.174063","Flat","BTC-27FEB26"
"61","11","27 Mar 2026","2026-03-27",85,"88805.87000000","439895980.00","87894.61000000","1.036764","4.455037","Contango","BTC-27MAR26"
"62","11","26 Jun 2026","2026-06-26",176,"89754.63000000","182034630.00","87894.61000000","2.116193","4.391703","Contango","BTC-26JUN26"
"63","11","25 Sep 2026","2026-09-25",267,"90811.15000000","103895260.00","87894.61000000","3.318224","4.539256","Contango","BTC-25SEP26"
